company_name,phone,full_address,address_line1,city,state,zip,county,license_number,license_status,license_expiration,contact_name,website,has_website,website_lookup,source,verified_date
GREENWAVE PLUMBING INC,(512) 750-1808,"2233 BORCHERT LOOP, LOCKHART, TX 78644",2233 BORCHERT LOOP,LOCKHART,TX,78644,CALDWELL,21542,Current,06/30/2026,MICHAEL THIGPEN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
DAVID HERBORT PLUMBING AND GENERAL SERVICES LLC,(830) 990-0996,"1800 CENTER POINT RD., FREDERICKSBURG, TX 78624-8119",1800 CENTER POINT RD.,FREDERICKSBURG,TX,78624-8119,GILLESPIE,37094,Current,05/31/2027,DAVID HERBORT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
HINOTE PLUMBING INC,(409) 882-4140,"18702 HWY 62S, ORANGE, TX 77630",18702 HWY 62S,ORANGE,TX,77630,ORANGE,13301,Current,10/31/2026,JOHN HINOTE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
"MSC EARTHWORK, LLC",(210) 219-2714,"P.O. BOX 364, CARMINE, TX 78932",P.O. BOX 364,CARMINE,TX,78932,FAYETTE,8082,Current,10/31/2026,JEFFREY MYERS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
ATTABOY PLUMBING CO,(903) 738-4000,"P.O. BOX 414, DIANA, TX 75640",P.O. BOX 414,DIANA,TX,75640,UPSHUR,18345,Current,04/30/2027,BILLY GEERS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
KPK PLUMBING LLC,(940) 255-8479,"1502 NORTH MASON STREET, BOWIE, TX 76230",1502 NORTH MASON STREET,BOWIE,TX,76230,MONTAGUE,38914,Current,05/31/2027,SAMMIE POE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BUDDY P PLUMBING LLC,(281) 934-8161,"P. O. BOX 583, BROOKSHIRE, TX 77423",P. O. BOX 583,BROOKSHIRE,TX,77423,WALLER,14763,Current,05/31/2027,ERNEST PETEREK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
FORD PLUMBING & SEPTIC,(903) 342-7774,"1311 CR 4778, WINNSBORO, TX 75494",1311 CR 4778,WINNSBORO,TX,75494,WOOD,18852,Current,02/28/2027,KEVIN FORD,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
R-1 PLUMBING LLC,(832) 646-5664,"387 CR 4891, DAYTON, TX 77535",387 CR 4891,DAYTON,TX,77535,LIBERTY,40450,Current,03/31/2027,RENE TORRES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
"HARDIN COUNTY PLUMBING SERVICES, LLC.",(409) 246-4740,"P. O. BOX 1986, KOUNTZE, TX 77625",P. O. BOX 1986,KOUNTZE,TX,77625,HARDIN,13512,Current,11/30/2026,VERNON DEAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
MARBACH PLUMBING COMPANY INC,(361) 729-9155,"411 W. MARKET ST., ROCKPORT, TX 78382",411 W. MARKET ST.,ROCKPORT,TX,78382,ARANSAS,17600,Current,08/31/2026,DENNIS MARBACH,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
LARSON PLUMBING & UTILITY CO,(381) 887-6234,"P.O. BOX 158, ODEM, TX 78370",P.O. BOX 158,ODEM,TX,78370,SAN PATRICIO,18518,Current,05/31/2027,RANDY LARSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BARKER PLUMBING,(254) 582-9879,"P. O. BOX 324, HILLSBORO, TX 76645",P. O. BOX 324,HILLSBORO,TX,76645,HILL,10331,Current,06/30/2026,LARRY BARKER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
ROBBIE ROB'S PLUMBING,(214) 770-3860,"353 OLD MILL LN, POINT, TX 75472",353 OLD MILL LN,POINT,TX,75472,RAINS,39544,Current,05/31/2027,ROBERT TREVINO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
SHANNON WALLACE PLUMBING LLC,(936) 615-5811,"3871 FM 1275, NACOGDOCHES, TX 75961",3871 FM 1275,NACOGDOCHES,TX,75961,NACOGDOCHES,36755,Current,07/31/2026,SHANNON WALLACE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
ACE PLUMBINGADRIANA & MARTIN GUTIERREZ ENTERPRISES INC,(512) 446-5152,"1303  BRAZOS AVE, ROCKDALE, TX 76567",1303  BRAZOS AVE,ROCKDALE,TX,76567,MILAM,36525,Current,08/31/2026,MARTIN GUTIERREZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
TEXAS HILL COUNTRY PLUMBING LLC,(830) 444-5195,"3610 ENGLISH CROSSING ROAD, BANDERA, TX 78003",3610 ENGLISH CROSSING ROAD,BANDERA,TX,78003,BANDERA,37623,Current,02/28/2027,JAMES MCGILBERY,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
PRO MECHANICAL OF TEXAS/DBA-SHEETZ PRO MECHANICAL,(254) 965-3000,"300 WEST LINGLEVILLE RD,SUITE 102, STEPHENVILLE, TX 76401","300 WEST LINGLEVILLE RD,SUITE 102",STEPHENVILLE,TX,76401,ERATH,15702,Current,09/30/2026,STEVEN SHEETZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
DAN'S ALL AMERICAN PLUMBING LLC,(409) 423-5773,"P.O. BOX 517, KIRBYVILLE, TX 75956",P.O. BOX 517,KIRBYVILLE,TX,75956,JASPER,17203,Current,08/31/2026,DANNY PETERS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
SON-SHINE PLUMBING,(361) 827-8042,"P O BOX 281, LOUISE, TX 77455",P O BOX 281,LOUISE,TX,77455,WHARTON,14376,Current,06/30/2026,ROBERT GARCIA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
COWBOY PLUMBING,(903) 261-6762,"514 S FLOREY AVE, MT PLEASANT, TX 75455",514 S FLOREY AVE,MT PLEASANT,TX,75455,TITUS,10530,Current,07/31/2026,JUAN GALINDO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
CLOPTON'S LAND HOME IMPROVEMENTS LLC,(979) 716-4646,"PO BOX 612 P.O. BOX 612, LEXINGTON, TX 78947",PO BOX 612 P.O. BOX 612,LEXINGTON,TX,78947,LEE,37823,Current,04/30/2027,AARON CLOPTON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
ETZLER PLUMBING & ELECTRIC INC,(361) 798-5086,"519 CR 166, HALLETTSVILLE, TX 77964",519 CR 166,HALLETTSVILLE,TX,77964,LAVACA,38254,Current,08/31/2026,WILBERT ETZLER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
TOBYAH ENTERPRISES INC DBA T&T PLUMBING,(325) 721-4723,"10132 PR 2589, CLYDE, TX 79510",10132 PR 2589,CLYDE,TX,79510,CALLAHAN,37796,Current,05/31/2027,TOVIA GRYNEWICZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
MANUEL ESTRADA PLUMBING,(830) 968-0493,"2327 EDNA DR, EAGLE PASS, TX 78852",2327 EDNA DR,EAGLE PASS,TX,78852,MAVERICK,7962,Current,06/30/2026,MANUEL ESTRADA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
HORNE PIPE & SUPPLY INC DBA CHAMBERS PLUMBING,(325) 642-7486,"3005 AVENUE D, BROWNWOOD, TX 76801",3005 AVENUE D,BROWNWOOD,TX,76801,BROWN,20061,Current,04/30/2027,KEVIN CHAMBERS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
VICTOR'S PLUMBING LLC,(806) 346-4407,"229  SOUTH MAIN, HEREFORD, TX 79045",229  SOUTH MAIN,HEREFORD,TX,79045,DEAF SMITH,36988,Current,08/31/2026,ROBERT ESTRADA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
T'S PLUMBING CO,(432) 386-3291,"P O BOX 1415, ALPINE, TX 79830",P O BOX 1415,ALPINE,TX,79830,BREWSTER,39673,Current,02/28/2027,TREVER WARREN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
"ED DAVILA PLUMBING, LLC",(979) 725-6298,"1035 SEDAN ROAD, WEIMAR, TX 78962",1035 SEDAN ROAD,WEIMAR,TX,78962,COLORADO,17070,Current,10/31/2026,EDWARD DAVILA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
WHITMORE'S PLUMBING SERVICE INC,(432) 263-2302,"408 EAST 11TH STREET, BIG SPRING, TX 79720",408 EAST 11TH STREET,BIG SPRING,TX,79720,HOWARD,18910,Current,10/31/2026,DERRICK WHITMORE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
1ST CLASSIC PLUMBING LLC,(817) 578-5328,"258 COUNTY RD 1140, KOPPERL, TX 76652",258 COUNTY RD 1140,KOPPERL,TX,76652,BOSQUE,36905,Current,05/31/2027,JEFF MITCHELL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
COVE PLUMBING INC,(254) 547-4263,"2416 E HIGHWAY 190, COPPERAS COVE, TX 76522",2416 E HIGHWAY 190,COPPERAS COVE,TX,76522,CORYELL,37682,Current,02/28/2027,THAD MAPLES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
M&M PLUMBING,(830) 734-6520,"P. O. BOX 420852, DEL RIO, TX 78842",P. O. BOX 420852,DEL RIO,TX,78842,VAL VERDE,15158,Current,09/30/2026,MARTIN MATA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
NJM PLUMBING CO LLC,(903) 729-2323,"924  N PERRY ST, PALESTINE, TX 75801",924  N PERRY ST,PALESTINE,TX,75801,ANDERSON,36728,Current,11/30/2026,MARK WISE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
RISINGER PLUMBING,(806) 523-2222,"3750 W FM 597, LEVELAND, TX 79336",3750 W FM 597,LEVELAND,TX,79336,HOCKLEY,16066,Current,11/30/2026,MARK RISINGER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
NATIVI CONTRACTORS DIRECT CONNECT,(817) 304-2722,"308 COVE RD, GORDON, TX 76453",308 COVE RD,GORDON,TX,76453,PALO PINTO,16185,Current,07/31/2027,LARRY TURNER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
GRAVES PLUMBING,(903) 237-9252,"PO BOX 170, CARTHAGE, TX 75633",PO BOX 170,CARTHAGE,TX,75633,PANOLA,18306,Current,07/31/2026,ULYSSES GRAVES,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BALLEW PLUMBING COMPANY,(903) 683-4455,"129 FM 1248, RUSK, TX 75785",129 FM 1248,RUSK,TX,75785,CHEROKEE,15327,Current,11/30/2026,EDWIN BALLEW,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BOB JAY'S OF PERRYTON INC,(806) 435-5080,"PO BOX 748, PERRYTON, TX 79070-0748",PO BOX 748,PERRYTON,TX,79070-0748,OCHILTREE,41238,Current,03/31/2027,JEFFERY HINSHAW,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
JNJ PLUMBING LLC,(281) 677-1707,"207 DANCING FLAME, LIVINGSTON, TX 77351",207 DANCING FLAME,LIVINGSTON,TX,77351,POLK,40615,Current,10/31/2026,JIMMY WALLECK,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BRUSH COUNTRY PLUMBING LLC,(361) 232-6343,"P O BOX 2635, ORANGE GROVE, TX 78372",P O BOX 2635,ORANGE GROVE,TX,78372,JIM WELLS,44584,Current,05/31/2027,JERRY PEREA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BARNWELL INDUSTRIES,(903) 796-4867,"P. O. BOX 375, QUEEN CITY, TX 75572",P. O. BOX 375,QUEEN CITY,TX,75572,CASS,15585,Current,06/30/2027,HOWARD BARNWELL,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
CAPROCK PLUMBING HEATING & AIR CONDITIONING INC,(806) 293-7302,"428 ASH ST., PLAINVIEW, TX 79072",428 ASH ST.,PLAINVIEW,TX,79072,HALE,18233,Current,10/31/2026,LARRY RANKIN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
STREETY PLUMBING,(903) 407-2013,"11012 HWY 154, MARSHALL, TX 75670",11012 HWY 154,MARSHALL,TX,75670,HARRISON,38762,Current,02/28/2027,CHRIS SLOCUM,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
HARPS PLUMBING,(281) 342-8972,"P.O. BOX 301, MATAGORDA, TX 77457",P.O. BOX 301,MATAGORDA,TX,77457,MATAGORDA,12812,Current,10/31/2026,GERALD HARPER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
SAMPSON PLUMBING,(409) 429-3517,"P. O. BOX 179, 184 COUNTY ROAD 4984, FRED, TX 77616",P. O. BOX 179,FRED,TX,77616,TYLER,13140,Current,05/31/2027,DOUGLAS SAMPSON,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
SOUTH TEXAS PLUMBING INC,(830) 569-2178,"1215 B ENCINO, PLEASANTON, TX 78064",1215 B ENCINO,PLEASANTON,TX,78064,ATASCOSA,7910,Current,04/30/2027,GEORGE ALLEN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
MILLER PLUMBING SERVICES LLC,(512) 945-8538,"P.O. BOX 492, BUFFALO, TX 75831",P.O. BOX 492,BUFFALO,TX,75831,LEON,46692,Current,04/30/2027,JUSTIN MILLER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
"P3 PLUMBING, LLC",(361) 258-1339,"2596 CR 396, GONZALES, TX 78629",2596 CR 396,GONZALES,TX,78629,GONZALES,44163,Current,04/30/2027,PAUL WAGNER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BALLARD PLUMBING,(806) 935-7575,"124 W 8TH, DUMAS, TX 79029",124 W 8TH,DUMAS,TX,79029,MOORE,40343,Current,11/30/2026,BRADLEY BALLARD,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
DIAMOND H PLUMBING,(936) 305-1508,"PO BOX 614, MT ENTERPRISE, TX 75681",PO BOX 614,MT ENTERPRISE,TX,75681,RUSK,41995,Current,08/31/2026,DYER HOWARD,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
WARE PLUMBING,(325) 436-9174,"123 PEACH ST., SNYDER, TX 79549",123 PEACH ST.,SNYDER,TX,79549,SCURRY,38285,Current,10/31/2026,EARL WARE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
T C PLUMBING,(432) 556-9412,"2401 NW MUSTANG DR., ANDREWS, TX 79714",2401 NW MUSTANG DR.,ANDREWS,TX,79714,ANDREWS,17900,Current,06/30/2026,THOMAS CARRASCO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
WEST TEXAS PLUMBING SOLUTIONS,(254) 477-4334,"3433 W WALKER ST, BRECKENRIDGE, TX 76424",3433 W WALKER ST,BRECKENRIDGE,TX,76424,STEPHENS,43127,Current,09/30/2026,JOSUE DURAN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
NETWORK PLUMBING LLC,(325) 933-4269,"1306 ELM ST., SWEETWATER, TX 79556",1306 ELM ST.,SWEETWATER,TX,79556,NOLAN,36977,Current,09/30/2026,JAMES DAVIS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
LJ3 SERVICES,(940) 532-1440,"228 ELM ST, GRAHAM, TX 76450",228 ELM ST,GRAHAM,TX,76450,YOUNG,16903,Current,03/31/2027,JASON COTTONGAME,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
DL PLUMBING,(361) 522-3370,"1202 E. HUISACHE, KINGSVILLE, TX 78363",1202 E. HUISACHE,KINGSVILLE,TX,78363,KLEBERG,38014,Current,05/31/2027,DAVID LOPEZ,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
DAVID WEIDO DBA PLUMBING,(979) 732-5195,"1412 MOCKINGBIRD BND, SEALY, TX 77474",1412 MOCKINGBIRD BND,SEALY,TX,77474,AUSTIN,17316,Current,10/31/2026,DAVID WEIDO,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
MOORE PLUMBING REPAIR LLC,(903) 389-1844,"177 FCR 111, FAIRFIELD, TX 75840",177 FCR 111,FAIRFIELD,TX,75840,FREESTONE,35796,Current,06/30/2026,BRIAN MOORE,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
URBAN UTILITIES LLC,(214) 202-4666,"562 CR 2417, LEESBURG, TX 75451",562 CR 2417,LEESBURG,TX,75451,CAMP,40033,Current,09/30/2026,HARRY JACOBSEN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
COLLINS & SON'S PLUMBING,(254) 433-6120,"PO BOX 1205, CISCO, TX 76437",PO BOX 1205,CISCO,TX,76437,EASTLAND,43555,Current,07/31/2026,COREY COLLINS,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
JOSLIN CONSTRUCTION TEXAS LLC,(281) 354-5840,"1350 FM 3460, SHEPHERD, TX 77371",1350 FM 3460,SHEPHERD,TX,77371,SAN JACINTO,40836,Current,07/31/2027,CHAD JOSLIN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
BULLDOG CONTRACTORS LLC,(903) 665-2019,"509 KELLYVILLE ROAD #1, JEFFERSON, TX 75657",509 KELLYVILLE ROAD #1,JEFFERSON,TX,75657,MARION,36949,Current,08/31/2026,CARLTON KELLER,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
TAYLOR PLUMBING COMPANY,(936) 348-3800,"P. O. BOX 125, MADISONVILLE, TX 77864",P. O. BOX 125,MADISONVILLE,TX,77864,MADISON,12159,Current,11/30/2026,JOHN TAYLOR,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
TIMOTHY WOOTEN WATER CONDITIONING,(432) 488-8294,"PO BOX 1163, STANTON, TX 79782",PO BOX 1163,STANTON,TX,79782,MARTIN,16906,Current,09/30/2026,TIMOTHY WOOTEN,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
WRIGHT CHOICE PLUMBING,(361) 243-6980,"1011 E MAIN, CUERO, TX 77954",1011 E MAIN,CUERO,TX,77954,DE WITT,20054,Current,07/31/2026,JAMIE WRIGHT,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
GUADALUPE GARCIA JR,(830) 325-4167,"P.O. BOX 2015, UVALDE, TX 78802",P.O. BOX 2015,UVALDE,TX,78802,UVALDE,39936,Current,09/30/2026,GUADALUPE GARCIA,,False,not_found,TSBPE Responsible Master Plumber Registry,2026-06-10
